city,avg_age,avg_house_value,avg_income,latitude,longitude
adelanto,11.333333333333334,98693.33333333333,27229.533333333333,34.56133333333333,-117.48666666666668
agoura hills,14.0,374943.0,61859.857142857145,34.15,-118.75142857142858
alameda,45.824561403508774,170721.05263157896,30849.798245614034,37.77263157894739,-122.22728070175435
alamo,23.25,359487.625,68140.1875,37.861875000000005,-122.03687499999998
albany,46.208333333333336,239439.58333333334,40102.479166666664,37.88916666666667,-122.29125000000003
algodones,18.0,57500.0,31607.0,33.07,-114.98
alhambra,36.529411764705884,244808.88235294117,36030.117647058825,34.09058823529413,-118.13264705882352
aliso viejo,16.11111111111111,219244.44444444444,41183.88888888889,33.61333333333334,-117.74777777777778
alondra park,34.6551724137931,236265.5172413793,44611.862068965514,33.88999999999999,-118.32793103448275
alpine,15.0,203918.75,44431.25,32.86562500000001,-116.698125
altadena,45.660377358490564,245854.7358490566,44112.018867924526,34.18396226415097,-118.13000000000004
altamont,30.8,40760.0,18506.8,41.684,-121.178
american canyon,24.0625,163406.25,44100.3125,38.16999999999999,-122.24812500000002
anaheim,28.205479452054796,197610.95890410958,36324.520547945205,33.83,-117.91643835616435
anderson,19.205882352941178,88858.82352941176,27082.264705882353,40.47294117647059,-122.24911764705881
antioch,25.195121951219512,138107.31707317074,38271.41463414634,37.997317073170734,-121.81097560975611
apple valley,13.0,106108.69565217392,31501.130434782608,34.48739130434783,-117.14000000000001
aptos,20.05263157894737,307605.2631578947,47584.10526315789,36.97631578947368,-121.87789473684212
arcadia,35.96774193548387,367606.6451612903,54008.6129032258,34.13193548387097,-118.02774193548387
arcata,23.484375,93392.1875,23677.796875,41.09828125,-123.99890625000002
arroyo grande,18.764705882352942,232388.23529411765,35009.82352941176,35.114117647058826,-120.56764705882351
artesia,24.541666666666668,233591.66666666666,47476.5,33.86541666666667,-118.0833333333333
arvin,21.416666666666668,89291.66666666667,26380.0,35.13333333333333,-118.83333333333331
ashland,27.28205128205128,134720.5128205128,29259.71794871795,39.44000000000001,-122.33666666666667
atascadero,16.352941176470587,183000.0,33864.14705882353,35.559705882352944,-120.66735294117646
atwater,21.03846153846154,90546.15384615384,27935.5,37.36538461538463,-120.60153846153845
auburn,22.571428571428573,168500.0,36075.857142857145,38.87714285714286,-121.05571428571432
avenal,19.636363636363637,60527.27272727273,20750.636363636364,36.041818181818186,-120.08090909090907
avocado heights,30.0,183900.0,36267.75,34.037499999999994,-117.99249999999999
azusa,29.63157894736842,159747.36842105264,33046.78947368421,34.13263157894736,-117.91210526315791
bakersfield,29.512345679012345,77418.51851851853,26881.12962962963,35.35598765432102,-119.01327160493824
baldwin park,26.333333333333332,155056.66666666666,32921.933333333334,34.087333333333355,-117.96399999999998
banning,22.571428571428573,89233.33333333333,25377.95238095238,33.95095238095238,-116.83904761904766
barstow,24.766666666666666,68963.33333333333,27120.666666666668,34.907333333333334,-116.99799999999999
bay point,18.25,129458.33333333333,35497.5,38.02416666666667,-121.95666666666669
beaumont,19.8,107433.33333333333,26311.6,33.936666666666675,-116.97866666666667
bell,33.45454545454545,168768.18181818182,22525.636363636364,33.975909090909106,-118.18954545454545
bell gardens,30.75862068965517,190175.8620689655,28888.137931034482,33.964482758620704,-118.15034482758622
bellflower,32.0,202581.81818181818,38865.40909090909,33.89068181818181,-118.11636363636359
belmont,33.28125,367287.5,52098.625,37.525,-122.28906250000004
benicia,20.61111111111111,184061.11111111112,47198.88888888889,38.06666666666666,-122.16666666666669
berkeley,48.88990825688074,245235.79816513762,34253.65137614679,37.86449541284407,-122.26844036697268
beverly hills,33.97175141242938,436451.3615819209,61637.022598870055,34.10169491525432,-118.42310734463283
bloomington,21.133333333333333,120346.66666666667,35979.4,34.068666666666665,-117.39333333333336
blythe,21.333333333333332,78205.55555555556,20712.88888888889,33.638888888888886,-114.65944444444442
bonita,17.745098039215687,183154.9019607843,46968.78431372549,32.65705882352943,-117.03294117647062
bostonia,22.147058823529413,160594.11764705883,36879.470588235294,32.80882352941177,-116.92441176470585
brawley,24.741935483870968,69767.74193548386,24699.451612903227,33.0641935483871,-115.57903225806454
brea,21.542857142857144,248302.85714285713,53495.28571428572,33.91457142857143,-117.89800000000004
brentwood,20.615384615384617,189507.6923076923,41551.692307692305,37.91923076923077,-121.67076923076921
buena park,26.876923076923077,206592.3076923077,44911.876923076925,33.864,-117.98846153846152
bullhead city,32.166666666666664,61916.666666666664,21122.5,34.84166666666666,-114.61666666666667
burbank,34.737991266375545,245654.16593886464,38300.49781659389,34.19419213973795,-118.33554585152852
burlingame,42.0,439362.875,56247.125,37.580625,-122.35937499999996
calabasas,27.356020942408378,296755.6178010471,53340.38743455497,34.18916230366492,-118.58738219895287
calexico,22.42105263157895,77726.31578947368,21199.052631578947,32.73,-115.46578947368421
california city,18.333333333333332,90650.0,31321.055555555555,35.099999999999994,-117.92944444444447
camarillo,20.102564102564102,263992.3333333333,51926.46153846154,34.2069230769231,-119.01384615384613
cameron park,13.413793103448276,177213.7931034483,44030.24137931035,38.58517241379309,-120.95551724137927
campbell,26.95104895104895,282522.37762237765,49105.342657342655,37.277972027972055,-121.92790209790199
canyon lake,12.75,142650.0,32662.75,33.695,-117.27
capitola,24.8125,274643.75,32266.5625,36.963750000000005,-121.96687500000002
carlsbad,17.333333333333332,236226.73333333334,38983.86666666667,33.160999999999994,-117.32933333333332
carmichael,27.214285714285715,158997.61904761905,35560.80952380953,38.621190476190456,-121.34642857142856
carpinteria,22.5,314146.64285714284,42864.0,34.40892857142857,-119.43714285714286
carson,28.568181818181817,182438.63636363635,41163.90909090909,33.829318181818174,-118.26681818181827
castro valley,32.10344827586207,241027.58620689655,45816.24137931035,37.705862068965544,-122.07655172413793
cathedral city,15.565217391304348,137647.8260869565,32878.95652173913,33.78999999999999,-116.46478260869566
ceres,24.7027027027027,136689.1891891892,28313.675675675677,37.59486486486487,-120.93648648648647
cerritos,18.90909090909091,306345.45454545453,55560.818181818184,33.86272727272728,-118.05909090909087
charter oak,25.166666666666668,243022.27777777778,53242.166666666664,34.10000000000001,-117.8483333333333
cherryland,34.111111111111114,182574.07407407407,34046.62962962963,37.66962962962962,-122.10222222222221
chico,27.91891891891892,96447.2972972973,24667.013513513513,39.69405405405406,-121.94364864864868
chino,16.3,180106.66666666666,44791.4,34.01399999999999,-117.69233333333332
chino hills,13.214285714285714,322171.5,70643.35714285714,33.869285714285716,-117.74571428571429
chowchilla,23.59259259259259,86096.29629629629,24632.48148148148,37.28407407407408,-120.1188888888889
chula vista,27.360655737704917,143036.0655737705,29776.622950819674,32.62639344262292,-117.07557377049186
citrus,31.3,156895.0,39683.15,34.116,-117.88850000000002
citrus heights,15.0625,143646.875,40463.09375,38.7021875,-121.27718750000003
claremont,31.25,184600.0,40740.5,34.0982142857143,-117.72142857142855
clayton,18.22222222222222,256507.40740740742,58687.07407407407,37.94592592592591,-121.95629629629627
clearlake,18.810126582278482,91631.64556962025,22795.443037974685,38.98037974683546,-122.69101265822785
clovis,15.872881355932204,105701.69491525424,36570.754237288136,36.91093220338983,-119.68372881355936
coachella,17.73076923076923,74661.53846153847,20892.884615384617,33.5326923076923,-116.08076923076925
coalinga,22.727272727272727,92054.54545454546,29721.272727272728,36.13999999999999,-120.37454545454544
colton,37.42857142857143,79621.42857142857,24206.64285714286,34.07678571428572,-117.32035714285712
commerce,40.0625,156812.5,24996.75,34.013124999999995,-118.14750000000004
compton,34.16438356164384,116094.52054794521,26323.561643835616,33.890000000000036,-118.21671232876712
concord,27.12857142857143,186830.0,42999.65714285714,37.973,-122.02114285714288
corcoran,25.294117647058822,73341.17647058824,22131.529411764706,36.086470588235294,-119.5605882352941
corona,19.282608695652176,170950.02173913043,39903.45652173913,33.86478260869563,-117.56521739130443
coronado,35.79032258064516,321396.8548387097,42390.77419354839,32.727741935483884,-117.22725806451615
corte madera,30.375,357956.3125,58027.375,37.9225,-122.50999999999999
costa mesa,23.867469879518072,298919.3975903614,50369.4578313253,33.6475903614458,-117.90807228915662
country club,22.076923076923077,127036.26373626373,36554.02197802198,38.001428571428605,-121.33483516483508
covina,31.72093023255814,214774.41860465117,42537.83720930233,34.08372093023255,-117.89186046511622
crestline,20.576923076923077,148030.76923076922,43772.5,34.24153846153846,-117.27038461538459
cudahy,34.9,161605.0,27617.1,33.95250000000001,-118.18050000000002
culver city,37.05418719211823,303721.275862069,39468.35960591133,34.01876847290643,-118.39753694581276
cupertino,25.797101449275363,376968.2173913043,62712.362318840576,37.321449275362326,-122.03318840579716
cypress,24.133333333333333,239063.33333333334,49760.96666666667,33.81500000000001,-118.03033333333337
daly city,43.66233766233766,296608.26406926406,44034.54978354978,37.72532467532464,-122.46792207792207
dana point,17.291666666666668,351421.0,51517.208333333336,33.468750000000014,-117.69541666666667
danville,17.076923076923077,374723.3846153846,78563.15384615384,37.82846153846154,-121.98384615384617
davis,21.1,202710.0,31902.9,38.54549999999999,-121.73600000000002
delano,24.785714285714285,62807.142857142855,20819.821428571428,35.79535714285715,-119.24035714285716
desert hot springs,16.357142857142858,79014.28571428571,24336.714285714286,33.96071428571428,-116.51785714285714
diamond bar,14.0,246150.08333333334,55065.333333333336,34.01833333333334,-117.8
dinuba,30.1,70210.0,23523.0,36.5305,-119.37150000000005
dixon,20.285714285714285,148985.7142857143,34336.21428571428,38.44071428571429,-121.83142857142857
downey,33.70175438596491,238715.7894736842,42240.54385964912,33.9366666666667,-118.13017543859648
duarte,28.894736842105264,185463.2105263158,37543.68421052631,34.13842105263157,-117.97052631578947
dublin,18.12,277356.04,60054.44,37.711999999999996,-121.9276
east foothills,20.864406779661017,244410.19491525425,51899.20338983051,37.33915254237288,-121.81025423728813
east hemet,14.517241379310345,135468.9655172414,29701.344827586207,33.685517241379316,-116.88931034482758
east la mirada,30.46875,230646.875,49074.5625,33.92968749999999,-117.98437499999991
east los angeles,39.59848484848485,143209.84848484848,25166.590909090908,34.03734848484853,-118.18083333333341
east palo alto,36.65217391304348,259147.95652173914,49820.17391304348,37.46826086956523,-122.14434782608699
el cajon,25.0625,169137.5,36228.8125,32.79156249999998,-116.97031249999996
el centro,22.675,80670.0,28342.575,32.78749999999998,-115.5865
el cerrito,35.63157894736842,213278.94736842104,41286.36842105263,37.92131578947369,-122.3092105263158
el monte,31.333333333333332,170712.8205128205,30031.25641025641,34.075897435897446,-118.02025641025651
el segundo,33.0,375039.6842105263,53320.07894736842,33.945789473684215,-118.4165789473684
el sobrante,25.916666666666668,202200.0,47312.75,37.97583333333335,-122.28416666666665
elk grove,18.68,155720.0,43213.44,38.38839999999999,-121.3796
encinitas,17.02173913043478,291397.8695652174,48938.82608695652,33.05760869565215,-117.27565217391307
escondido,17.819444444444443,198195.83333333334,40217.583333333336,33.135277777777766,-117.06972222222225
eureka,37.52173913043478,82036.95652173914,25188.195652173912,40.78065217391303,-124.16021739130433
exeter,22.88888888888889,80827.77777777778,22771.722222222223,36.36944444444444,-119.06944444444447
fair oaks,21.705882352941178,178747.0588235294,44550.970588235294,38.650882352941174,-121.27441176470593
fairfield,21.536585365853657,141546.34146341463,40299.19512195122,38.26268292682927,-122.03756097560978
fairview,21.7,270000.0,56031.7,37.67100000000001,-122.04499999999999
fallbrook,14.0,230647.61904761905,40059.23809523809,33.36761904761905,-117.2347619047619
farmersville,23.692307692307693,73407.69230769231,22782.615384615383,36.317692307692305,-119.21307692307694
fillmore,26.25,207408.33333333334,35349.75,34.453333333333326,-118.92333333333335
florin,26.83783783783784,90143.24324324324,27553.364864864863,38.50648648648646,-121.4385135135135
folsom,19.0,216368.42105263157,48648.36842105263,38.68263157894736,-121.16368421052637
fontana,19.977272727272727,115729.54545454546,31167.272727272728,34.094772727272705,-117.44431818181816
foothill farms,20.25,129765.90909090909,35493.52272727273,38.671818181818196,-121.3263636363637
fortuna,30.78048780487805,86209.75609756098,23711.51219512195,40.413658536585366,-123.98634146341465
foster city,16.181818181818183,390945.5909090909,62970.818181818184,37.550909090909094,-122.26818181818182
fountain valley,21.095238095238095,251030.95238095237,52122.94047619047,33.70714285714284,-117.95761904761895
fremont,23.314814814814813,250255.55555555556,49614.61111111111,37.54166666666664,-121.97611111111111
fresno,29.810606060606062,80941.28787878787,27985.66287878788,36.761250000000096,-119.79560606060608
fullerton,32.791044776119406,217359.71641791044,42893.20895522388,33.86895522388058,-117.93373134328358
galt,18.22222222222222,142488.88888888888,37132.0,38.27611111111111,-121.26166666666664
garden acres,30.660714285714285,110157.14285714286,29077.803571428572,37.97410714285716,-121.21607142857137
garden grove,26.367816091954023,193165.5172413793,39233.44827586207,33.773218390804594,-117.93839080459769
gardena,30.263157894736842,223265.7894736842,37179.02631578947,33.8828947368421,-118.30078947368422
gilroy,20.75,274560.0,44092.85,37.00999999999999,-121.5705
glen avon,16.25,138408.33333333334,38976.25,34.029166666666676,-117.48916666666668
glendale,36.85625,261051.29375,37284.34375,34.13212499999999,-118.25006250000001
glendora,31.083333333333332,237066.625,46520.75,34.15291666666666,-117.85874999999999
goleta,23.454545454545453,321409.24242424243,52584.48484848485,34.45121212121212,-119.81454545454547
gonzales,21.125,223525.0,33034.875,36.44,-121.515
grand terrace,18.571428571428573,125585.71428571429,34566.71428571428,34.015714285714274,-117.32142857142856
grants pass,21.833333333333332,83083.33333333333,24205.666666666668,41.835,-123.69666666666666
grass valley,19.927710843373493,139720.48192771085,29794.31325301205,39.23783132530121,-121.05602409638551
greenfield,23.166666666666668,139366.66666666666,28520.5,36.300000000000004,-121.26833333333333
grover beach,17.153846153846153,158530.76923076922,25745.923076923078,35.10461538461539,-120.61999999999999
hacienda heights,25.56,301056.08,58597.24,33.99040000000001,-117.96599999999998
half moon bay,24.642857142857142,385185.85714285716,56988.5,37.45428571428571,-122.4407142857143
hanford,25.523809523809526,75357.14285714286,27004.14285714286,36.33452380952381,-119.65023809523807
hawaiian gardens,30.4,213342.85714285713,45152.8,33.83000000000001,-118.0862857142857
hawthorne,29.413793103448278,233462.06896551725,38559.0,33.91413793103447,-118.35482758620688
hayward,30.238095238095237,182626.9841269841,36524.28571428572,37.64492063492067,-122.08079365079365
healdsburg,33.875,167690.625,32199.3125,38.62624999999999,-122.97
hemet,16.571428571428573,111933.33333333333,22738.095238095237,33.73476190476191,-117.0
hercules,18.764705882352942,202488.23529411765,48532.117647058825,38.019999999999996,-122.26058823529411
hermosa beach,31.0,419975.9393939394,57190.63636363636,33.86818181818182,-118.39363636363638
hesperia,9.75,110566.66666666667,32810.583333333336,34.419999999999995,-117.31
highland,21.408163265306122,111867.3469387755,37146.06122448979,34.144081632653034,-117.20959183673466
hillsborough,34.625,493750.875,90670.625,37.56875,-122.37875000000001
hollister,21.884615384615383,214757.6923076923,35171.96153846154,36.8396153846154,-121.3915384615385
huntington beach,18.395833333333332,314641.6875,54845.270833333336,33.66645833333334,-117.99041666666665
huntington park,36.2183908045977,120898.85057471265,19544.712643678162,33.99183908045976,-118.24747126436775
imperial,20.666666666666668,75277.77777777778,33515.11111111111,32.861111111111114,-115.58222222222223
imperial beach,20.392156862745097,137756.86274509804,31151.176470588234,32.576666666666654,-117.09333333333329
indio,20.09090909090909,99445.45454545454,28110.727272727272,33.73181818181819,-116.22681818181819
inglewood,40.26797385620915,195292.81699346405,33181.37908496732,33.98535947712413,-118.34287581699353
irvine,11.71951219512195,305215.96341463417,61077.14634146341,33.669756097560985,-117.80780487804876
isla vista,20.208333333333332,281904.1666666667,39969.666666666664,34.482083333333335,-119.95375000000003
kerman,26.15,80060.0,25524.6,36.706,-120.06699999999998
king city,25.0,131718.18181818182,29805.090909090908,36.16727272727273,-121.08363636363637
kingsburg,30.23076923076923,92100.0,31317.384615384617,36.505384615384614,-119.54307692307692
klamath falls,28.0,44000.0,17400.0,41.86,-121.93
la canada flintridge,37.45161290322581,352066.3548387097,60815.532258064515,34.207258064516154,-118.21435483870962
la habra,25.842105263157894,235257.94736842104,45495.39473684211,33.927631578947384,-117.94368421052629
la joya,28.0,61800.0,14648.000000000002,32.64,-116.2
la mesa,24.270833333333332,189856.25,41593.614583333336,32.792708333333344,-117.0504166666668
la mirada,32.89473684210526,194039.47368421053,43477.68421052631,33.915789473684214,-118.0192105263158
la palma,23.157894736842106,272700.0,54298.52631578947,33.85052631578949,-118.0357894736842
la presa,16.708333333333332,140241.66666666666,38221.458333333336,32.70833333333334,-116.9995833333333
la puente,30.615384615384617,150038.46153846153,35306.46153846154,34.02384615384615,-117.94692307692311
la quinta,12.666666666666666,148550.0,40299.166666666664,33.55916666666666,-116.31916666666666
la riviera,27.017857142857142,167808.92857142858,40376.69642857143,38.58767857142855,-121.37482142857144
la verne,26.647058823529413,198588.23529411765,41431.17647058824,34.10176470588236,-117.76764705882353
lafayette,30.625,377437.625,69665.0,37.88875,-122.11437500000001
laguna beach,33.25,460055.45,59456.05,33.53699999999999,-117.77799999999999
laguna hills,17.541666666666668,166016.66666666666,36590.0,33.607916666666675,-117.70666666666666
laguna niguel,9.59375,333434.5,68115.28125,33.52781249999999,-117.70374999999999
laguna woods,18.22222222222222,125311.11111111111,35275.11111111111,33.611111111111114,-117.72444444444444
lake elsinore,11.923076923076923,168361.53846153847,38089.230769230766,33.66923076923077,-117.36461538461536
lake forest,14.037037037037036,267311.14814814815,60079.59259259259,33.64888888888888,-117.68296296296296
lake havasu city,18.0,65666.66666666667,16462.0,34.379999999999995,-114.57333333333334
lakeside,17.56,169344.0,40197.76,32.86,-116.90920000000004
lakewood,38.028169014084504,225566.1971830986,44454.45070422535,33.845070422535194,-118.13338028169011
lamont,25.166666666666668,81633.33333333333,25107.5,35.280833333333334,-118.93250000000002
lancaster,22.45098039215686,123256.86274509804,33845.19607843137,34.712941176470615,-118.13549019607841
larkspur,31.0,414830.3,59907.2,37.943,-122.53399999999999
lathrop,29.23076923076923,150446.15384615384,28220.923076923078,37.83153846153846,-121.2776923076923
lawndale,30.050847457627118,272283.0508474576,43458.28813559322,33.882203389830494,-118.35779661016946
lemon grove,29.382022471910112,140787.64044943822,29901.303370786518,32.74269662921346,-117.0626966292136
lemoore,23.366666666666667,83863.33333333333,28744.266666666666,36.32299999999999,-119.81500000000001
lennox,33.8,171071.42857142858,30273.257142857143,33.93428571428572,-118.34971428571426
lincoln,23.416666666666668,119641.66666666667,34349.25,38.916666666666664,-121.30333333333333
linda,23.636363636363637,87209.09090909091,23550.454545454544,39.14818181818182,-121.49272727272728
lindsay,26.263157894736842,71000.0,25035.052631578947,36.21315789473684,-119.04894736842104
livermore,25.558823529411764,241055.88235294117,49469.35294117647,37.68970588235294,-121.76323529411769
livingston,27.41176470588235,87717.64705882352,27783.882352941175,37.410000000000004,-120.72294117647061
lodi,25.01492537313433,135437.31343283583,33513.119402985074,38.12776119402985,-121.25014925373141
loma linda,18.571428571428573,124121.42857142857,36122.142857142855,34.057857142857145,-117.25500000000001
lomita,31.057142857142857,294149.6095238095,40909.2,33.7584761904762,-118.3023809523809
lompoc,21.125,179782.1607142857,35926.375,34.65285714285717,-120.39999999999996
long beach,34.9125,185897.525,23882.825,33.77687499999998,-118.18924999999999
los alamitos,24.842105263157894,296494.7368421053,56448.05263157895,33.79842105263157,-118.06736842105259
los altos,30.91176470588235,422262.32352941175,67876.41176470589,37.38970588235293,-122.10882352941177
los altos hills,23.636363636363637,459846.1818181818,100677.36363636363,37.341818181818184,-122.16272727272727
los angeles,37.44918032786885,177380.00655737706,21099.803278688523,34.05495081967226,-118.26367213114735
los banos,23.24137931034483,100717.24137931035,26393.931034482757,37.066206896551726,-120.82793103448275
los gatos,27.3953488372093,396739.79069767444,69451.30232558139,37.22372093023258,-121.94744186046509
lynwood,36.95384615384615,129475.38461538461,26303.646153846155,33.92800000000002,-118.20815384615379
